,id,su,en
LINE_SANJAYA_1,"Riani lihat! Museum ini sangat keren, banyak hal yang dapat kita pelajari disini","Riani! neang kadieu, museum ieu keren pisan! Aya loba anu urang bisa palajari di dieu","Riani, look! This museum is amazing! There's so many things we can learn here"
LINE_RIANI_1,"Iya. Ada banyak sekali koleksi bersejarah, aku ingin menyentuh semua barang disini

","Iya, aya loba pisan koleksi sajarah, kuring hayang pegang sagalana","Yeah! There's a lot of historical relics here, I want to touch every single on of them!"
LINE_SANJAYA_2,Ayo kita lihat lagi koleksi lainnya.,"Hayuk, neangan koleksi laenna",Let's look for other stuffs 
LINE_RIANI_2,"Lihat pedang ini, sangat keren, mungkin aku bisa membelah bungkus so nice dengan sangat mudah, atau aku bisa menghajar orang-orang jahat diluar sana!","Ningali pedang ieu! Tiis pisan, maranehna bisa nyarengkir bungkus so nice ku sangat gampang, atanapi… maranehna bisa ngalibas jalma jahat di luar aya ieu!","Look at this sword, it's so cool, maybe i can cut a ""so nice"" packaging effortlessly with this, or maybe i can beat some bad guys out there!"
LINE_SANJAYA_2,"Jangan sentuh Riani, ini adalah salah satu benda paling berharga disini. Kita akan mendapatkan masalah jika menyentuhnya.","Tong ngarampa Riani, ieu mangrupikeun salah sahiji barang anu paling berharga di dieu. Urang bakal kasulitan upami urang nyabak.
",Don't touch that Riani! That's one of the most valuable relics here. We'll get into trouble if you touch it.
LINE_RIANI_3,Yah … gak asik.,Ah … teu asik anjeun mah,Awww....no fun....
LINE_RIANI_4,Wahh….,Wahh…,Woahhhh
LINE_SANJAYA_3,Lihat batu itu! Bentuknya aneh sekali…,Ningali batu ieu! Wujudna aneh tenget!,That rock! it looks so weird.....
LINE_RIANI_5,"Wah, batu itu sepertinya berkilau...","Wow, batu ieu saeutik pumay.","Woah, It's shining so brightly....."
LINE_RIANI_6,aku ingin menyentuhnya…,Abdi hayang noél…,I want to touch it.
LINE_SANJAYA_4,Riani! Jangan!,Entong Riani!,"RIANI, DON'T!"
LINE_PLAYER_1,Di-dimana aku? Jelas ini bukan di museum!,Dimana abdi? écés ieu lain musium,W-WHERE AM I? THIS IS CLEARLY NOT THE MUSEUM!!!!
LINE_PLAYER_2,Aku mendengar sesuatu. Apakah itu suara [ Player 2 ]?,Kuring ngadéngé hal. Éta teh sora [ Player 2 ]?,
LINE_BIANTARA_1,"Saya, Bara Majaputra, menghadiri pertemuan ini untuk menyampaikan pesan penting kepada seluruh rakyat saya. Sebagai seorang pemimpin, saya memahami bahwa kekuasaan adalah suatu pengabdian yang harus dilakukan untuk kepentingan rakyat. Keadilan dan kebijakan yang bijaksana harus selalu menjadi panduan dalam setiap keputusan yang diambil demi kesejahteraan bersama.","Abdi, Bara Majaputra, ngahadiran rapat ieu pikeun nepikeun pesen penting ka sadaya umat kuring. Salaku pamimpin, kuring ngarti yén kakawasaan mangrupikeun jasa anu kedah dilakukeun pikeun kapentingan rahayat. Kaadilan sareng kabijakan anu wijaksana kedah salawasna nungtun unggal kaputusan anu dicandak pikeun kapentingan umum.",
